MongoDB shell version v4.4.2
connecting to: mongodb://127.0.0.1:27017/nbd?compressors=disabled&gssapiServiceName=mongodb
Implicit session: session { "id" : UUID("121862d3-76a0-412b-b0d2-798132200c17") }
MongoDB server version: 4.4.2
[
	{
		"_id" : "Slovenia",
		"MaxBMI" : 32.66109875399449,
		"MinBMI" : 17.370385779694157,
		"AvgBMI" : 25.209879661256753
	},
	{
		"_id" : "Chad",
		"MaxBMI" : 32.14867661954464,
		"MinBMI" : 19.379712122869797,
		"AvgBMI" : 25.90576302097001
	},
	{
		"_id" : "Western Sahara",
		"MaxBMI" : 22.75109226188259,
		"MinBMI" : 22.75109226188259,
		"AvgBMI" : 22.75109226188259
	},
	{
		"_id" : "Tonga",
		"MaxBMI" : 23.8293086776095,
		"MinBMI" : 23.8293086776095,
		"AvgBMI" : 23.8293086776095
	},
	{
		"_id" : "Myanmar",
		"MaxBMI" : 31.448459395139455,
		"MinBMI" : 20.99743660839639,
		"AvgBMI" : 25.964386191009897
	},
	{
		"_id" : "Latvia",
		"MaxBMI" : 32.88731053562053,
		"MinBMI" : 18.435535988693054,
		"AvgBMI" : 26.634771177397017
	},
	{
		"_id" : "Morocco",
		"MaxBMI" : 32.90604019213787,
		"MinBMI" : 20.182304322324796,
		"AvgBMI" : 25.87499924181595
	},
	{
		"_id" : "New Zealand",
		"MaxBMI" : 33.708938690778766,
		"MinBMI" : 20.015037796508505,
		"AvgBMI" : 25.359794144919384
	},
	{
		"_id" : "Slovakia",
		"MaxBMI" : 21.338818810983465,
		"MinBMI" : 21.338818810983465,
		"AvgBMI" : 21.338818810983465
	},
	{
		"_id" : "American Samoa",
		"MaxBMI" : 22.398336918076584,
		"MinBMI" : 22.398336918076584,
		"AvgBMI" : 22.398336918076584
	},
	{
		"_id" : "Austria",
		"MaxBMI" : 37.259975846114166,
		"MinBMI" : 23.01532709975852,
		"AvgBMI" : 27.93883177972952
	},
	{
		"_id" : "Sri Lanka",
		"MaxBMI" : 28.60361966419167,
		"MinBMI" : 20.744421581687575,
		"AvgBMI" : 24.576523965721474
	},
	{
		"_id" : "Rwanda",
		"MaxBMI" : 27.60395919371098,
		"MinBMI" : 22.834957662274157,
		"AvgBMI" : 25.960475188853895
	},
	{
		"_id" : "Ethiopia",
		"MaxBMI" : 32.85411863239378,
		"MinBMI" : 20.55367285745029,
		"AvgBMI" : 25.47396595279003
	},
	{
		"_id" : "Panama",
		"MaxBMI" : 33.204916913317156,
		"MinBMI" : 20.497034879989776,
		"AvgBMI" : 24.992264629881035
	},
	{
		"_id" : "Luxembourg",
		"MaxBMI" : 33.21935122648016,
		"MinBMI" : 19.267057864459574,
		"AvgBMI" : 26.311128380021454
	},
	{
		"_id" : "Senegal",
		"MaxBMI" : 26.591448446940536,
		"MinBMI" : 21.10083404913989,
		"AvgBMI" : 23.415570863855162
	},
	{
		"_id" : "Pakistan",
		"MaxBMI" : 35.54144749573527,
		"MinBMI" : 17.507302336811122,
		"AvgBMI" : 25.02816349688192
	},
	{
		"_id" : "United Kingdom",
		"MaxBMI" : 31.903158982438534,
		"MinBMI" : 19.427928671881645,
		"AvgBMI" : 23.785736038981
	},
	{
		"_id" : "Bahamas",
		"MaxBMI" : 26.596494551398333,
		"MinBMI" : 22.243665360172294,
		"AvgBMI" : 24.994816322414778
	},
	{
		"_id" : "Madagascar",
		"MaxBMI" : 30.189583737327382,
		"MinBMI" : 17.556666479697988,
		"AvgBMI" : 24.78315354739493
	},
	{
		"_id" : "Saint Lucia",
		"MaxBMI" : 27.57036153167093,
		"MinBMI" : 20.263359356035604,
		"AvgBMI" : 23.007900513203566
	},
	{
		"_id" : "Bolivia",
		"MaxBMI" : 32.04862302606189,
		"MinBMI" : 20.461244736382792,
		"AvgBMI" : 25.291606754307583
	},
	{
		"_id" : "Ecuador",
		"MaxBMI" : 31.540757595400457,
		"MinBMI" : 19.837789435759387,
		"AvgBMI" : 25.66255028757021
	},
	{
		"_id" : "Equatorial Guinea",
		"MaxBMI" : 24.784158605052227,
		"MinBMI" : 24.784158605052227,
		"AvgBMI" : 24.784158605052227
	},
	{
		"_id" : "Kyrgyzstan",
		"MaxBMI" : 34.05576978971841,
		"MinBMI" : 16.846474930530864,
		"AvgBMI" : 23.79456317353873
	},
	{
		"_id" : "Bulgaria",
		"MaxBMI" : 32.5985033633058,
		"MinBMI" : 18.415763633181026,
		"AvgBMI" : 24.584068264017684
	},
	{
		"_id" : "Cyprus",
		"MaxBMI" : 29.825489728395752,
		"MinBMI" : 22.195141736787935,
		"AvgBMI" : 25.19379219201182
	},
	{
		"_id" : "Kosovo",
		"MaxBMI" : 29.624326587170813,
		"MinBMI" : 19.254012570630334,
		"AvgBMI" : 24.13095183240382
	},
	{
		"_id" : "Guadeloupe",
		"MaxBMI" : 22.066287052482927,
		"MinBMI" : 22.066287052482927,
		"AvgBMI" : 22.066287052482927
	},
	{
		"_id" : "Liberia",
		"MaxBMI" : 29.63330910128883,
		"MinBMI" : 22.64819265750957,
		"AvgBMI" : 25.901546538832037
	},
	{
		"_id" : "Switzerland",
		"MaxBMI" : 31.153535521833074,
		"MinBMI" : 20.192102704387423,
		"AvgBMI" : 25.70946937867775
	},
	{
		"_id" : "Belize",
		"MaxBMI" : 26.22341661344843,
		"MinBMI" : 18.424047224128543,
		"AvgBMI" : 23.220039319907464
	},
	{
		"_id" : "Norway",
		"MaxBMI" : 35.1671816861818,
		"MinBMI" : 19.602504292612466,
		"AvgBMI" : 27.012053304746868
	},
	{
		"_id" : "Mali",
		"MaxBMI" : 31.67016743066081,
		"MinBMI" : 19.246685556164678,
		"AvgBMI" : 24.919410302759925
	},
	{
		"_id" : "Malta",
		"MaxBMI" : 36.01978908588236,
		"MinBMI" : 22.120384249306703,
		"AvgBMI" : 26.169580448971242
	},
	{
		"_id" : "Malawi",
		"MaxBMI" : 30.498934041274012,
		"MinBMI" : 23.29026327914253,
		"AvgBMI" : 27.299142700133018
	},
	{
		"_id" : "Suriname",
		"MaxBMI" : 30.38931494743512,
		"MinBMI" : 30.38931494743512,
		"AvgBMI" : 30.38931494743512
	},
	{
		"_id" : ": Poland",
		"MaxBMI" : 22.758306781975424,
		"MinBMI" : 22.758306781975424,
		"AvgBMI" : 22.758306781975424
	},
	{
		"_id" : "Palau",
		"MaxBMI" : 29.99935995904786,
